tag,model,best_config_id,fold,y_true,y_pred
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,4.228227744813128,4.605484262640588
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,4.177783206571639,4.39900399595949
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,4.243267314505055,3.780839186147488
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,3.8862948568554145,3.333890778140039
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,3.172005483326088,2.8495008285761037
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,4.2504219561716345,4.065770434268032
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,4.25934882664077,4.051351968869955
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,3.813650363291586,4.05002024323982
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,4.300262828704453,4.279537021961983
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,3.037660322836765,3.9974028259134693
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.522345148960368,3.689958271949747
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,3.9065692719331753,3.707228175488184
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,5.791559299356711,4.960201108382297
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,4.921872890003584,5.009598197104035
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.8423706342042565,3.713171325444556
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,4.567566387146256,3.95021861511678
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,3.087260056580676,4.183870227436314
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.606202028458132,2.9062010918696806
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,1.8445539510844635,1.765878049497673
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,1.9183105374569092,0.9936534779791429
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.2635554726924734,1.558481929507434
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.610702762309137,2.095724848009727
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.9576120657336267,1.8520904800860645
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.2499165844269493,1.6093991282638824
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.8943145919838718,1.9028206235242564
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.44512096225193,1.6310470433058522
